,date,close
1609,20170510  07:34:00,2389.5
1610,20170510  07:35:00,2389.5
1611,20170510  07:36:00,2389.5
1612,20170510  07:37:00,2389.5
1613,20170510  07:38:00,2389.5
1614,20170510  07:39:00,2389.5
1615,20170510  07:40:00,2389.75
1616,20170510  07:41:00,2389.75
1617,20170510  07:42:00,2389.5
1618,20170510  07:43:00,2389.75
1619,20170510  07:44:00,2389.5
1620,20170510  07:45:00,2389.75
1621,20170510  07:46:00,2389.75
1622,20170510  07:47:00,2390.0
1623,20170510  07:48:00,2390.0
1624,20170510  07:49:00,2389.75
1625,20170510  07:50:00,2389.75
1626,20170510  07:51:00,2389.5
1627,20170510  07:52:00,2389.5
1628,20170510  07:53:00,2389.75
1629,20170510  07:54:00,2390.0
1630,20170510  07:55:00,2389.75
1631,20170510  07:56:00,2390.0
1632,20170510  07:57:00,2389.5
1633,20170510  07:58:00,2389.5
1634,20170510  07:59:00,2389.5
1635,20170510  08:00:00,2389.5
1636,20170510  08:01:00,2389.25
1637,20170510  08:02:00,2389.25
1638,20170510  08:03:00,2389.25
1639,20170510  08:04:00,2389.5
1640,20170510  08:05:00,2389.25
1641,20170510  08:06:00,2389.25
1642,20170510  08:07:00,2389.0
1643,20170510  08:08:00,2389.0
1644,20170510  08:09:00,2389.0
1645,20170510  08:10:00,2389.25
1646,20170510  08:11:00,2389.25
1647,20170510  08:12:00,2389.0
1648,20170510  08:13:00,2389.0
1649,20170510  08:14:00,2389.0
1650,20170510  08:15:00,2389.0
1651,20170510  08:16:00,2389.5
1652,20170510  08:17:00,2389.5
1653,20170510  08:18:00,2389.5
1654,20170510  08:19:00,2389.75
1655,20170510  08:20:00,2389.5
1656,20170510  08:21:00,2389.5
1657,20170510  08:22:00,2389.5
1658,20170510  08:23:00,2389.5
1659,20170510  08:24:00,2389.0
1660,20170510  08:25:00,2389.25
1661,20170510  08:26:00,2389.25
1662,20170510  08:27:00,2389.25
1663,20170510  08:28:00,2389.5
1664,20170510  08:29:00,2389.5
1665,20170510  08:30:00,2389.5
1666,20170510  08:31:00,2389.25
1667,20170510  08:32:00,2389.25
1668,20170510  08:33:00,2389.0
1669,20170510  08:34:00,2389.0
1670,20170510  08:35:00,2389.0
1671,20170510  08:36:00,2389.0
1672,20170510  08:37:00,2389.25
1673,20170510  08:38:00,2389.0
1674,20170510  08:39:00,2389.25
1675,20170510  08:40:00,2389.25
1676,20170510  08:41:00,2389.0
1677,20170510  08:42:00,2389.0
1678,20170510  08:43:00,2389.0
1679,20170510  08:44:00,2389.0
1680,20170510  08:45:00,2389.0
1681,20170510  08:46:00,2389.0
1682,20170510  08:47:00,2389.25
1683,20170510  08:48:00,2389.0
1684,20170510  08:49:00,2389.25
1685,20170510  08:50:00,2389.0
1686,20170510  08:51:00,2389.25
1687,20170510  08:52:00,2389.75
1688,20170510  08:53:00,2390.0
1689,20170510  08:54:00,2390.0
1690,20170510  08:55:00,2390.0
1691,20170510  08:56:00,2390.0
1692,20170510  08:57:00,2389.75
1693,20170510  08:58:00,2390.0
1694,20170510  08:59:00,2389.75
1695,20170510  09:00:00,2389.75
1696,20170510  09:01:00,2389.75
1697,20170510  09:02:00,2389.5
1698,20170510  09:03:00,2389.75
1699,20170510  09:04:00,2390.0
1700,20170510  09:05:00,2389.75
1701,20170510  09:06:00,2390.0
1702,20170510  09:07:00,2389.75
1703,20170510  09:08:00,2389.75
1704,20170510  09:09:00,2389.75
1705,20170510  09:10:00,2390.0
1706,20170510  09:11:00,2389.75
1707,20170510  09:12:00,2390.0
1708,20170510  09:13:00,2390.0
1709,20170510  09:14:00,2390.0
1710,20170510  09:15:00,2390.0
1711,20170510  09:16:00,2389.75
1712,20170510  09:17:00,2389.75
1713,20170510  09:18:00,2389.75
1714,20170510  09:19:00,2390.0
1715,20170510  09:20:00,2390.0
1716,20170510  09:21:00,2390.0
1717,20170510  09:22:00,2390.0
1718,20170510  09:23:00,2390.0
1719,20170510  09:24:00,2390.0
1720,20170510  09:25:00,2389.75
1721,20170510  09:26:00,2389.75
1722,20170510  09:27:00,2390.0
1723,20170510  09:28:00,2389.75
1724,20170510  09:29:00,2390.0
1725,20170510  09:30:00,2389.75
1726,20170510  09:31:00,2389.75
1727,20170510  09:32:00,2390.0
1728,20170510  09:33:00,2390.0
1729,20170510  09:34:00,2389.75
1730,20170510  09:35:00,2389.75
1731,20170510  09:36:00,2389.75
1732,20170510  09:37:00,2389.75
1733,20170510  09:38:00,2389.75
1734,20170510  09:39:00,2390.0
1735,20170510  09:40:00,2389.75
1736,20170510  09:41:00,2389.75
1737,20170510  09:42:00,2389.75
1738,20170510  09:43:00,2389.75
1739,20170510  09:44:00,2389.75
1740,20170510  09:45:00,2389.75
1741,20170510  09:46:00,2389.75
1742,20170510  09:47:00,2389.75
1743,20170510  09:48:00,2390.0
1744,20170510  09:49:00,2390.0
1745,20170510  09:50:00,2390.0
1746,20170510  09:51:00,2390.0
1747,20170510  09:52:00,2390.0
1748,20170510  09:53:00,2389.75
1749,20170510  09:54:00,2390.0
1750,20170510  09:55:00,2389.75
1751,20170510  09:56:00,2389.75
1752,20170510  09:57:00,2390.0
1753,20170510  09:58:00,2389.75
1754,20170510  09:59:00,2389.75
1755,20170510  10:00:00,2390.0
1756,20170510  10:01:00,2390.0
1757,20170510  10:02:00,2390.0
1758,20170510  10:03:00,2390.0
1759,20170510  10:04:00,2390.0
1760,20170510  10:05:00,2390.0
1761,20170510  10:06:00,2389.75
1762,20170510  10:07:00,2390.0
1763,20170510  10:08:00,2390.0
1764,20170510  10:09:00,2389.75
1765,20170510  10:10:00,2390.0
1766,20170510  10:11:00,2390.25
1767,20170510  10:12:00,2390.25
1768,20170510  10:13:00,2390.25
1769,20170510  10:14:00,2390.0
1770,20170510  10:15:00,2390.0
1771,20170510  10:16:00,2390.0
1772,20170510  10:17:00,2390.25
1773,20170510  10:18:00,2390.0
1774,20170510  10:19:00,2389.75
1775,20170510  10:20:00,2389.75
1776,20170510  10:21:00,2389.75
1777,20170510  10:22:00,2389.75
1778,20170510  10:23:00,2389.75
1779,20170510  10:24:00,2390.0
1780,20170510  10:25:00,2389.75
1781,20170510  10:26:00,2389.75
1782,20170510  10:27:00,2389.75
1783,20170510  10:28:00,2390.0
1784,20170510  10:29:00,2389.75
1785,20170510  10:30:00,2390.0
1786,20170510  10:31:00,2390.0
1787,20170510  10:32:00,2390.0
1788,20170510  10:33:00,2390.0
1789,20170510  10:34:00,2390.0
1790,20170510  10:35:00,2389.75
1791,20170510  10:36:00,2389.75
1792,20170510  10:37:00,2390.0
1793,20170510  10:38:00,2390.0
1794,20170510  10:39:00,2390.0
1795,20170510  10:40:00,2390.0
1796,20170510  10:41:00,2390.0
1797,20170510  10:42:00,2390.25
1798,20170510  10:43:00,2390.25
1799,20170510  10:44:00,2389.75
1800,20170510  10:45:00,2390.0
1801,20170510  10:46:00,2390.0
1802,20170510  10:47:00,2390.25
1803,20170510  10:48:00,2390.0
1804,20170510  10:49:00,2389.75
1805,20170510  10:50:00,2390.0
1806,20170510  10:51:00,2389.75
1807,20170510  10:52:00,2389.75
1808,20170510  10:53:00,2389.75
1809,20170510  10:54:00,2390.0
1810,20170510  10:55:00,2389.75
1811,20170510  10:56:00,2389.75
1812,20170510  10:57:00,2389.75
1813,20170510  10:58:00,2389.75
1814,20170510  10:59:00,2389.75
1815,20170510  11:00:00,2389.75
1816,20170510  11:01:00,2390.0
1817,20170510  11:02:00,2390.0
1818,20170510  11:03:00,2389.75
1819,20170510  11:04:00,2389.75
1820,20170510  11:05:00,2389.75
1821,20170510  11:06:00,2389.75
1822,20170510  11:07:00,2389.75
1823,20170510  11:08:00,2389.75
1824,20170510  11:09:00,2389.75
1825,20170510  11:10:00,2390.0
1826,20170510  11:11:00,2389.75
1827,20170510  11:12:00,2390.0
1828,20170510  11:13:00,2390.0
1829,20170510  11:14:00,2390.0
1830,20170510  11:15:00,2390.0
1831,20170510  11:16:00,2390.0
1832,20170510  11:17:00,2389.75
1833,20170510  11:18:00,2389.75
1834,20170510  11:19:00,2389.75
1835,20170510  11:20:00,2390.25
1836,20170510  11:21:00,2389.75
1837,20170510  11:22:00,2389.75
1838,20170510  11:23:00,2389.75
1839,20170510  11:24:00,2389.75
1840,20170510  11:25:00,2390.0
1841,20170510  11:26:00,2390.0
1842,20170510  11:27:00,2390.25
1843,20170510  11:28:00,2390.0
1844,20170510  11:29:00,2390.0
1845,20170510  11:30:00,2390.0
1846,20170510  11:31:00,2390.0
1847,20170510  11:32:00,2390.0
1848,20170510  11:33:00,2390.0
1849,20170510  11:34:00,2390.0
1850,20170510  11:35:00,2390.0
1851,20170510  11:36:00,2390.0
1852,20170510  11:37:00,2390.0
1853,20170510  11:38:00,2389.75
1854,20170510  11:39:00,2389.5
1855,20170510  11:40:00,2389.5
1856,20170510  11:41:00,2389.5
1857,20170510  11:42:00,2389.5
1858,20170510  11:43:00,2389.5
1859,20170510  11:44:00,2389.5
1860,20170510  11:45:00,2389.25
1861,20170510  11:46:00,2389.25
1862,20170510  11:47:00,2389.25
1863,20170510  11:48:00,2389.25
1864,20170510  11:49:00,2389.5
1865,20170510  11:50:00,2389.5
1866,20170510  11:51:00,2389.75
1867,20170510  11:52:00,2389.5
1868,20170510  11:53:00,2389.5
1869,20170510  11:54:00,2389.5
1870,20170510  11:55:00,2389.75
1871,20170510  11:56:00,2389.75
1872,20170510  11:57:00,2390.0
1873,20170510  11:58:00,2389.75
1874,20170510  11:59:00,2389.75
1875,finished-20170508  12:00:00-20170510  12:00:00,-1.0
